0 	 -32.00000000 	 -16.00000000 
1 	 -24.00000000 	 -14.00000000 
2 	 -32.00000000 	 16.00000000 
3 	 -32.00000000 	 16.00000000 
4 	 -32.00000000 	 -16.00000000 
5 	 -32.00000000 	 -16.00000000 
6 	 -24.00000000 	 14.00000000 
7 	 -32.00000000 	 16.00000000 
8 	 -16.00000000 	 -12.00000000 
9 	 -12.00000000 	 -8.00000000 
10 	 -32.00000000 	 -16.00000000 
11 	 -32.00000000 	 -16.00000000 
12 	 -32.00000000 	 -16.00000000 
13 	 -32.00000000 	 -16.00000000 
14 	 -32.00000000 	 -16.00000000 
15 	 -32.00000000 	 -16.00000000 
16 	 -32.00000000 	 -16.00000000 
17 	 -32.00000000 	 16.00000000 
18 	 -32.00000000 	 16.00000000 
19 	 -32.00000000 	 16.00000000 
20 	 -32.00000000 	 16.00000000 
21 	 -32.00000000 	 16.00000000 
22 	 -32.00000000 	 16.00000000 
23 	 -32.00000000 	 16.00000000 
24 	 -32.00000000 	 16.00000000 
25 	 -24.00000000 	 14.00000000 
26 	 -32.00000000 	 16.00000000 
27 	 -32.00000000 	 16.00000000 
28 	 -24.00000000 	 14.00000000 
29 	 -32.00000000 	 16.00000000 
30 	 -20.00000000 	 12.00000000 
31 	 -24.00000000 	 14.00000000 
32 	 -32.00000000 	 16.00000000 
33 	 -32.00000000 	 16.00000000 
34 	 -32.00000000 	 16.00000000 
35 	 -32.00000000 	 16.00000000 
36 	 -24.00000000 	 14.00000000 
37 	 -12.00000000 	 8.00000000 
38 	 -32.00000000 	 16.00000000 
39 	 -32.00000000 	 -16.00000000 
40 	 -20.00000000 	 -12.00000000 
41 	 -32.00000000 	 -16.00000000 
42 	 -32.00000000 	 -16.00000000 
43 	 -16.00000000 	 -12.00000000 
44 	 -32.00000000 	 -16.00000000 
45 	 -32.00000000 	 -16.00000000 
46 	 -32.00000000 	 -16.00000000 
47 	 -32.00000000 	 -16.00000000 
48 	 -12.00000000 	 -2.00000000 
49 	 -32.00000000 	 -16.00000000 
50 	 -16.00000000 	 -12.00000000 
51 	 -32.00000000 	 -16.00000000 
52 	 -32.00000000 	 16.00000000 
53 	 -32.00000000 	 16.00000000 
54 	 -32.00000000 	 16.00000000 
55 	 -32.00000000 	 16.00000000 
56 	 -32.00000000 	 16.00000000 
57 	 -16.00000000 	 0.00000000 
58 	 -24.00000000 	 14.00000000 
59 	 -8.00000000 	 -2.00000000 
60 	 -32.00000000 	 16.00000000 
61 	 -12.00000000 	 10.00000000 
62 	 -32.00000000 	 -16.00000000 
63 	 -32.00000000 	 -16.00000000 
64 	 -32.00000000 	 16.00000000 
65 	 -20.00000000 	 12.00000000 
66 	 -12.00000000 	 10.00000000 
67 	 -32.00000000 	 -16.00000000 
68 	 -32.00000000 	 -16.00000000 
69 	 -24.00000000 	 -14.00000000 
70 	 -32.00000000 	 -16.00000000 
71 	 -16.00000000 	 -10.00000000 
72 	 -32.00000000 	 -16.00000000 
73 	 -32.00000000 	 -16.00000000 
74 	 -24.00000000 	 -14.00000000 
75 	 -16.00000000 	 -12.00000000 
76 	 -16.00000000 	 -12.00000000 
77 	 -32.00000000 	 -16.00000000 
78 	 -24.00000000 	 14.00000000 
79 	 -32.00000000 	 -16.00000000 
