0 	 0.00000000 	 0.00000000 
1 	 -8.00000000 	 -4.00000000 
2 	 0.00000000 	 -2.00000000 
3 	 0.00000000 	 -2.00000000 
4 	 0.00000000 	 -2.00000000 
5 	 0.00000000 	 -2.00000000 
6 	 0.00000000 	 -2.00000000 
7 	 0.00000000 	 0.00000000 
8 	 -8.00000000 	 -4.00000000 
9 	 8.00000000 	 0.00000000 
10 	 -8.00000000 	 4.00000000 
11 	 -8.00000000 	 4.00000000 
12 	 0.00000000 	 0.00000000 
13 	 0.00000000 	 -2.00000000 
14 	 -8.00000000 	 4.00000000 
15 	 0.00000000 	 2.00000000 
16 	 -8.00000000 	 4.00000000 
17 	 -8.00000000 	 4.00000000 
18 	 0.00000000 	 2.00000000 
19 	 0.00000000 	 2.00000000 
20 	 0.00000000 	 0.00000000 
21 	 0.00000000 	 -2.00000000 
22 	 -8.00000000 	 -4.00000000 
23 	 -8.00000000 	 4.00000000 
24 	 0.00000000 	 2.00000000 
25 	 0.00000000 	 0.00000000 
26 	 0.00000000 	 0.00000000 
27 	 -8.00000000 	 4.00000000 
28 	 0.00000000 	 2.00000000 
29 	 -8.00000000 	 4.00000000 
30 	 -8.00000000 	 -4.00000000 
31 	 -8.00000000 	 4.00000000 
32 	 -8.00000000 	 4.00000000 
33 	 -8.00000000 	 -4.00000000 
34 	 0.00000000 	 -2.00000000 
35 	 0.00000000 	 -2.00000000 
36 	 0.00000000 	 -2.00000000 
37 	 0.00000000 	 0.00000000 
38 	 -8.00000000 	 -4.00000000 
39 	 0.00000000 	 2.00000000 
40 	 0.00000000 	 0.00000000 
41 	 0.00000000 	 2.00000000 
42 	 -8.00000000 	 -4.00000000 
43 	 0.00000000 	 2.00000000 
44 	 -8.00000000 	 4.00000000 
45 	 -8.00000000 	 4.00000000 
46 	 -8.00000000 	 4.00000000 
47 	 0.00000000 	 2.00000000 
48 	 0.00000000 	 2.00000000 
49 	 -8.00000000 	 -4.00000000 
50 	 0.00000000 	 -2.00000000 
51 	 -8.00000000 	 -4.00000000 
52 	 0.00000000 	 2.00000000 
53 	 0.00000000 	 0.00000000 
54 	 -8.00000000 	 4.00000000 
55 	 0.00000000 	 -2.00000000 
